id,word,difficulty,definition,sentence
1,tag,1,A game where you chase and touch someone,We played tag at recess and I was it three times.
2,send,1,To make something go to someone else,I will send a letter to my grandma for her birthday.
3,deck,1,A flat outdoor area attached to a house,We ate lunch on the deck in our backyard.
4,stuck,1,Unable to move or get free,My toy car got stuck under the couch.
5,snug,1,Warm and cozy or fitting tightly,The blanket felt snug and warm on the cold night.
6,fish,1,An animal that lives and swims in water,I saw a colorful fish swimming in the pond.
7,hold,1,To have something in your hands or arms,Please hold my bag while I tie my shoe.
8,mind,1,The part of you that thinks and remembers,I changed my mind about what to have for lunch.
9,stay,1,To remain in one place,My dog will stay here while I go to school.
10,scrub,1,To clean something by rubbing it hard,Mom asked me to scrub the dirty dishes.
11,draw,1,To make a picture with pencils or crayons,I like to draw animals in my sketchbook.
12,brown,1,A dark color like chocolate or dirt,The puppy had soft brown fur.
13,cozy,1,Comfortable and warm,My bedroom feels cozy with all my stuffed animals.
14,tint,1,A light shade or small amount of color,The sky had a pink tint at sunset.
15,milk,1,A white drink that comes from cows,I poured milk on my cereal this morning.
16,yawn,1,To open your mouth wide when tired,I always yawn when it's time for bed.
17,tank,1,A large container for water or other liquids,The fish swam happily in their tank.
18,want,1,To wish for something,I want a new bike for my birthday.
19,crowd,1,A large group of people together,There was a big crowd at the soccer game.
20,pond,1,A small lake with still water,We saw frogs and turtles at the pond.
21,skirt,1,Clothing that hangs from the waist,She wore a blue skirt to school today.
22,sharks,1,Large fish with sharp teeth that live in the ocean,We learned about sharks at the aquarium.
23,quilt,1,A warm blanket made from pieces of fabric,Grandma made me a quilt with bright colors.
24,twigs,1,Small thin branches from a tree,The bird used twigs to build its nest.
25,taffy,1,A chewy candy that is stretched when made,We bought saltwater taffy at the beach.
26,comfy,1,Comfortable and relaxing,These pajamas are so comfy I could sleep in them all day.
27,stretch,1,To make something longer by pulling it,The cat likes to stretch after a nap.
28,tight,1,Fitting closely or hard to move,The lid on the jar was too tight to open.
29,candy,1,Sweet food made with sugar,I got candy on Halloween.
30,scrunch,1,To squeeze or crush into a smaller space,I had to scrunch my clothes to fit them in my backpack.
31,ruby,1,A red precious stone used in jewelry,The ring had a beautiful red ruby in it.
32,close,1,To shut something or near in distance,Please close the door when you leave.
33,tackle,1,To grab and hold someone or solve a problem,The football player made a great tackle.
34,wire,1,A thin metal thread used to carry electricity,The bird sat on the telephone wire.
35,skater,1,Someone who glides on ice or wheels,The ice skater did a perfect spin.
36,giant,1,Something or someone very big,The giant tree was the tallest in the forest.
37,bucket,1,A container with a handle for carrying water,I filled the bucket with water for the plants.
38,chance,1,A possibility or opportunity,This is your chance to try something new.
39,baskets,1,Containers made of woven materials,We carried the fruit home in baskets.
40,tender,1,Soft and gentle or easily chewed,The meat was tender and delicious.
41,paste,1,A thick wet mixture used to stick things,We used paste to glue the paper together.
42,melon,1,A large sweet fruit with lots of juice,The watermelon was cold and refreshing on a hot day.
43,farmer,1,A person who grows crops and raises animals,The farmer fed the chickens every morning.
44,parent,1,A mother or father,My parent helps me with my homework.
45,tail,1,The part that sticks out from an animal's rear,The dog wagged its tail happily.
46,hockey,1,A sport played on ice with sticks and a puck,My brother plays hockey every Saturday.
47,slime,1,A wet slippery substance,We made green slime in science class.
48,insects,1,Small animals with six legs like ants and bees,We saw many insects in the garden.
49,teeth,1,The hard white parts in your mouth for biting,You should brush your teeth twice a day.
50,shortcut,1,A quicker way to get somewhere,We took a shortcut through the park.
51,bait,1,Food used to catch fish or animals,We put worms on the hook as bait.
52,lure,1,Something that attracts or tempts,The shiny lure helped us catch a big fish.
53,cluster,1,A group of things close together,There was a cluster of grapes on the vine.
54,forest,1,A large area filled with trees,We went hiking in the forest and saw deer.
55,hollow,1,Having an empty space inside,The rabbit lived in a hollow log.
56,spinning,1,Turning around quickly,The top kept spinning on the table.
57,baffling,1,Very confusing or puzzling,The magic trick was baffling and amazing.
58,sizzling,1,Making a hissing sound while cooking,The bacon was sizzling in the pan.
59,hoist,1,To lift or raise something up,We had to hoist the flag up the pole.
60,search,1,To look carefully for something,I had to search my room to find my lost shoe.
61,remind,1,To help someone remember something,Please remind me to bring my lunch tomorrow.
62,mango,1,A sweet tropical fruit with orange flesh,The mango was juicy and delicious.
63,coral,1,A hard substance made by tiny sea animals,The coral reef was full of colorful fish.
64,jangle,1,To make a ringing metallic sound,The keys jangle in my pocket when I walk.
65,shimmer,1,To shine with a soft flickering light,The lake seemed to shimmer in the sunlight.
66,blossoms,1,Flowers on a tree or plant,The cherry blossoms were pink and beautiful.
67,swampy,1,Wet and muddy like a swamp,The ground was swampy after all the rain.
68,studded,1,Decorated with small pieces sticking out,Her jacket was studded with silver buttons.
69,focus,1,To pay close attention to something,I need to focus on my math homework.
70,distress,1,Great worry or pain,The lost puppy was in distress.
71,lessons,1,Times when you learn something new,I have piano lessons every Tuesday.
72,moment,1,A very short amount of time,Wait just a moment while I get my coat.
73,ajar,1,Slightly open,The door was left ajar so the cat could come in.
74,basil,1,An herb with green leaves used in cooking,We added fresh basil to the spaghetti sauce.
75,triple,1,Three times as much,I got a triple scoop of ice cream.
76,satin,1,A smooth shiny fabric,The dress was made of pink satin.
77,ahoy,1,A greeting used by sailors,The pirate shouted ahoy to the ship.
78,signal,1,A sign or gesture that gives information,The traffic signal turned green.
79,answer,1,A reply to a question,I raised my hand to answer the question.
80,shuffle,1,To mix cards or walk without lifting your feet,I shuffle the cards before dealing them.
81,dollop,1,A small lump or portion of soft food,I put a dollop of whipped cream on my pie.
82,minnows,1,Very small fish,We caught minnows in the creek.
83,silver,1,A shiny gray-white metal or color,The necklace was made of silver.
84,before,1,At an earlier time,I finished my homework before dinner.
85,circus,1,A show with acrobats and clowns,We saw elephants and lions at the circus.
86,writing,1,Putting words on paper,I am writing a story about a dragon.
87,kitchen,1,The room where food is cooked,Mom is making cookies in the kitchen.
88,sugar,1,A sweet substance used in food,I put two spoons of sugar in my tea.
89,awkward,1,Uncomfortable or clumsy,I felt awkward at the new school.
90,seep,1,To flow slowly through small openings,Water began to seep through the crack.
91,sweet,1,Having a sugary taste,The strawberries were ripe and sweet.
92,wheels,1,Round objects that help things roll,My bike has two wheels.
93,faint,1,Weak or barely noticeable,I heard a faint sound in the distance.
94,fruit,1,The sweet part of a plant with seeds,Apples and oranges are my favorite fruit.
95,roam,1,To wander around freely,The horses roam freely in the field.
96,goats,1,Farm animals with horns and beards,The goats climbed up the rocky hill.
97,woozy,1,Feeling dizzy or unsteady,The spinning ride made me feel woozy.
98,limbs,1,Arms and legs or branches of a tree,The monkey swung from limb to limb.
99,ahead,1,In front or in the future,Look ahead to see where you are going.
100,señor,1,The Spanish word for mister,Señor Garcia is our Spanish teacher.
101,unicorn,1,A magical horse with a horn on its head,The unicorn in the story had a golden horn.
102,faraway,1,At a great distance,We traveled to a faraway land on vacation.
103,heater,1,A device that makes things warm,We turned on the heater when it got cold.
104,pirates,1,People who rob ships at sea,The pirates searched for buried treasure.
105,understand,1,To know what something means,I understand how to solve the problem now.
106,wooden,1,Made of wood,The wooden chair was handmade.
107,leaning,1,Bending or resting against something,The tower is leaning to one side.
108,breakfast,1,The first meal of the day,I had pancakes for breakfast.
109,window,1,An opening in a wall with glass,I looked out the window at the birds.
110,acrobat,1,A person who does gymnastic tricks,The acrobat did a flip in the air.
111,message,1,Information sent to someone,I left a message on her phone.
112,chocolate,1,A sweet brown food made from cocoa,I love chocolate chip cookies.
113,forepaw,1,The front paw of an animal,The cat lifted its forepaw to bat at the toy.
114,elephant,1,A large gray animal with a trunk,The elephant used its trunk to spray water.
115,hedgehog,1,A small animal covered with spikes,The hedgehog curled into a ball.
116,recipe,1,Instructions for cooking something,I followed the recipe to bake a cake.
117,garbage,1,Trash or waste material,Please take out the garbage.
118,surprise,1,Something unexpected,The birthday party was a big surprise.
119,mermaid,1,A mythical creature that is half human and half fish,The mermaid swam in the ocean.
120,bombarded,1,Attacked with many things at once,We were bombarded with snowballs in the fight.
121,disability,1,A condition that makes some activities difficult,She uses a wheelchair because of her disability.
122,incredible,1,Amazing or hard to believe,The sunset was incredible with its bright colors.
123,leather,1,Material made from animal skin,My shoes are made of brown leather.
124,countess,1,A noble woman with a high rank,The countess lived in a grand castle.
125,nervous,1,Worried or anxious about something,I was nervous before my piano recital.
126,peppercorn,1,A small dried berry used as spice,The chef ground peppercorns for the sauce.
127,cartwheel,1,A sideways handstand where you flip over,I did a cartwheel on the grass.
128,raise,1,To lift something up or increase,Please raise your hand if you know the answer.
129,weather,1,The condition of the air outside,The weather is sunny and warm today.
130,zooming,1,Moving very fast,The race car went zooming past us.
131,attacked,1,Tried to hurt someone or something,The brave knight attacked the dragon.
132,turnout,1,The number of people who come to an event,There was a great turnout at the school play.
133,eaten,1,Put food in your mouth and swallowed it,I have already eaten lunch.
134,streetlights,1,Lamps along the road that light up at night,The streetlights came on when it got dark.
135,journey,1,A long trip from one place to another,Our journey to the mountains took five hours.
136,courtyard,1,An open area surrounded by walls or buildings,We played in the courtyard during break.
137,shouting,1,Yelling or calling out loudly,The coach was shouting instructions to the team.
138,asleep,1,Sleeping or not awake,The baby fell asleep in my arms.
139,curious,1,Wanting to know or learn about something,I was curious about what was in the box.
140,dinosaur,1,A large extinct reptile from long ago,The dinosaur skeleton was huge at the museum.
141,brilliant,1,Very bright or extremely smart,The fireworks were brilliant in the night sky.
142,vacuum,1,A machine that sucks up dirt from floors,I helped vacuum the living room carpet.
143,gorgeous,1,Very beautiful,The garden looked gorgeous with all the flowers.
144,monsoon,1,A season with very heavy rain,The monsoon brought flooding to the village.
145,dangerous,1,Not safe and could cause harm,Swimming in the deep water is dangerous.
146,avocado,1,A green fruit with a large pit inside,I put sliced avocado on my sandwich.
147,valentine,1,A card or gift given on Valentine's Day,I made a valentine for my mom.
148,February,1,The second month of the year,My birthday is in February.
149,formation,1,The way things are arranged,The geese flew in a V formation.
150,especially,1,More than usual or particularly,I especially love chocolate ice cream.
151,hesitate,2,To pause before doing something,Don't hesitate to ask if you need help.
152,scorcher,2,A very hot day,Yesterday was a real scorcher at 95 degrees.
153,scavenger,2,An animal that eats dead things it finds,Vultures are scavengers that clean up the environment.
154,fragments,2,Small broken pieces of something,We found fragments of the broken vase.
155,deflated,2,Let the air out or feeling disappointed,The balloon deflated after it popped.
156,unleash,2,To release or set free,The trainer will unleash the dogs to run.
157,ration,2,A fixed amount of something,Each camper got a ration of food.
158,cosmetics,2,Products used to make yourself look better,Lipstick and nail polish are cosmetics.
159,crawdad,2,A small freshwater animal like a little lobster,We caught crawdads in the stream.
160,frustration,2,The feeling of being upset when things don't work,I felt frustration when I couldn't solve the puzzle.
161,unruly,2,Hard to control or manage,The unruly crowd pushed and shoved.
162,mascot,2,An animal or character that represents a team,Our school mascot is a tiger.
163,aroma,2,A pleasant smell,The aroma of fresh bread filled the bakery.
164,moustache,2,Hair grown on the upper lip,My grandpa has a thick gray moustache.
165,artifacts,2,Objects made by people long ago,We saw ancient artifacts at the museum.
166,perfume,2,A liquid with a pleasant smell,She wore rose perfume to the party.
167,sinister,2,Evil or threatening,The villain had a sinister laugh.
168,tuxedo,2,A formal black suit for special occasions,He wore a tuxedo to the wedding.
169,discoveries,2,Things that are found or learned for the first time,Scientists made important discoveries about space.
170,lurches,2,Sudden unsteady movements,The bus lurches when it stops suddenly.
171,language,2,The words people use to communicate,Spanish is a beautiful language.
172,prognosis,2,A prediction about how a disease will develop,The doctor gave a good prognosis for recovery.
173,Buffalo,2,A large wild animal or a city in New York,We saw buffalo roaming on the prairie.
174,sequins,2,Small shiny discs sewn on clothing,Her dress sparkled with gold sequins.
175,gallop,2,The fastest way a horse can run,The horse began to gallop across the field.
176,fabulous,2,Wonderful or extraordinary,The party decorations looked fabulous.
177,lanky,2,Tall and thin,The lanky basketball player was over six feet tall.
178,fluently,2,Smoothly and easily,She speaks French fluently.
179,mysterious,2,Strange and difficult to understand,The mysterious footprints led into the forest.
180,brandished,2,Waved something as a threat or display,The pirate brandished his sword.
181,sardines,2,Small fish often packed in cans,We ate sardines on crackers.
182,anguish,2,Severe pain or distress,She cried out in anguish when she fell.
183,conical,2,Shaped like a cone,The wizard wore a tall conical hat.
184,rickety,2,Shaky and likely to break,The rickety old bridge swayed in the wind.
185,lilt,2,A pleasant gentle rhythm in speech or music,Her voice had a musical lilt.
186,pediatric,2,Related to medical care for children,She works at a pediatric hospital.
187,porridge,2,A hot cereal made from oats,Goldilocks ate the bear's porridge.
188,democracy,2,A government where people vote for leaders,We live in a democracy where everyone can vote.
189,rummage,2,To search through things messily,I had to rummage through my drawer for socks.
190,beige,2,A light brown color,The couch was a soft beige color.
191,ancestral,2,Related to your ancestors or family history,We visited our ancestral homeland in Italy.
192,grimace,2,A twisted facial expression showing pain,He made a grimace when he tasted the sour lemon.
193,gaunt,2,Very thin and bony,The stray dog looked gaunt and hungry.
194,enormous,2,Extremely large,The enormous elephant was the biggest at the zoo.
195,geranium,2,A plant with colorful flowers,Red geraniums bloomed in the window box.
196,nautical,2,Related to ships and sailing,The room had a nautical theme with anchors.
197,dubious,2,Doubtful or questionable,I'm dubious about whether that story is true.
198,ebony,2,A very dark black wood or color,The piano was made of shiny ebony.
199,foreign,2,From another country,She learned a foreign language at school.
200,paltry,2,Very small or worthless,He only got a paltry amount of money.
201,verdict,2,A decision made by a jury,The verdict was guilty.
202,garbled,2,Confused and unclear,The phone message was garbled and hard to understand.
203,encourages,2,Gives support or confidence to someone,My teacher encourages me to do my best.
204,imitation,2,A copy of something real,This is an imitation of a famous painting.
205,miniature,2,A very small version of something,She collected miniature dollhouse furniture.
206,receptionist,2,A person who greets visitors at an office,The receptionist answered the phone.
207,preamble,2,An introduction to a speech or document,The preamble to the Constitution is famous.
208,plausible,2,Seems possible or believable,Your explanation sounds plausible.
209,reprimanding,2,Scolding or criticizing someone,The principal was reprimanding the students.
210,commotion,2,A lot of noise and confusion,There was a commotion when the fire alarm went off.
211,oblivion,2,Being completely forgotten or unaware,The old building fell into oblivion.
212,immigrants,2,People who come to live in a new country,My grandparents were immigrants from Ireland.
213,steeple,2,A tall tower on a church,We could see the church steeple from far away.
214,spectators,2,People who watch an event,The spectators cheered loudly at the game.
215,lanyards,2,Cords worn around the neck to hold ID cards,We made friendship lanyards at camp.
216,suspicious,2,Having doubts or thinking something is wrong,The detective was suspicious of the stranger.
217,parchment,2,Paper-like material made from animal skin,The ancient scroll was written on parchment.
218,ramshackle,2,Falling apart and in bad condition,They lived in a ramshackle old cabin.
219,fugitive,2,A person running away from the law,The fugitive hid in the woods.
220,heron,2,A large wading bird with long legs,A blue heron stood in the shallow water.
221,dissolving,2,Breaking apart and mixing with liquid,The sugar is dissolving in the hot tea.
222,nomad,2,A person who moves from place to place,The nomad traveled across the desert.
223,billowed,2,Swelled or puffed out,The sails billowed in the strong wind.
224,skewer,2,A long stick used to hold food for cooking,We put vegetables on the skewer for the grill.
